acquisition_month,purchase_month,cohort_month_index,cohort_size,active_customers,retention_pct,is_partial_period
2009-12-01,2009-12-01,0,955,955,100.0,False
2009-12-01,2010-01-01,1,955,337,35.29,False
2009-12-01,2010-02-01,2,955,319,33.4,False
2009-12-01,2010-03-01,3,955,406,42.51,False
2009-12-01,2010-04-01,4,955,363,38.01,False
2009-12-01,2010-05-01,5,955,343,35.92,False
2009-12-01,2010-06-01,6,955,360,37.7,False
2009-12-01,2010-07-01,7,955,327,34.24,False
2009-12-01,2010-08-01,8,955,321,33.61,False
2009-12-01,2010-09-01,9,955,346,36.23,False
2009-12-01,2010-10-01,10,955,403,42.2,False
2009-12-01,2010-11-01,11,955,473,49.53,False
2009-12-01,2010-12-01,12,955,359,37.59,False
2009-12-01,2011-01-01,13,955,270,28.27,False
2009-12-01,2011-02-01,14,955,233,24.4,False
2009-12-01,2011-03-01,15,955,289,30.26,False
2009-12-01,2011-04-01,16,955,251,26.28,False
2009-12-01,2011-05-01,17,955,289,30.26,False
2009-12-01,2011-06-01,18,955,270,28.27,False
2009-12-01,2011-07-01,19,955,248,25.97,False
2009-12-01,2011-08-01,20,955,244,25.55,False
2009-12-01,2011-09-01,21,955,301,31.52,False
2009-12-01,2011-10-01,22,955,291,30.47,False
2009-12-01,2011-11-01,23,955,389,40.73,False
2009-12-01,2011-12-01,24,955,188,19.69,True
2010-01-01,2010-01-01,0,383,383,100.0,False
2010-01-01,2010-02-01,1,383,79,20.63,False
2010-01-01,2010-03-01,2,383,119,31.07,False
2010-01-01,2010-04-01,3,383,117,30.55,False
2010-01-01,2010-05-01,4,383,101,26.37,False
2010-01-01,2010-06-01,5,383,115,30.03,False
2010-01-01,2010-07-01,6,383,99,25.85,False
2010-01-01,2010-08-01,7,383,88,22.98,False
2010-01-01,2010-09-01,8,383,107,27.94,False
2010-01-01,2010-10-01,9,383,122,31.85,False
2010-01-01,2010-11-01,10,383,116,30.29,False
2010-01-01,2010-12-01,11,383,66,17.23,False
2010-01-01,2011-01-01,12,383,85,22.19,False
2010-01-01,2011-02-01,13,383,68,17.75,False
2010-01-01,2011-03-01,14,383,72,18.8,False
2010-01-01,2011-04-01,15,383,58,15.14,False
2010-01-01,2011-05-01,16,383,90,23.5,False
2010-01-01,2011-06-01,17,383,76,19.84,False
2010-01-01,2011-07-01,18,383,71,18.54,False
2010-01-01,2011-08-01,19,383,75,19.58,False
2010-01-01,2011-09-01,20,383,93,24.28,False
2010-01-01,2011-10-01,21,383,74,19.32,False
2010-01-01,2011-11-01,22,383,94,24.54,False
2010-01-01,2011-12-01,23,383,22,5.74,True
2010-02-01,2010-02-01,0,374,374,100.0,False
2010-02-01,2010-03-01,1,374,89,23.8,False
2010-02-01,2010-04-01,2,374,84,22.46,False
2010-02-01,2010-05-01,3,374,109,29.14,False
2010-02-01,2010-06-01,4,374,92,24.6,False
2010-02-01,2010-07-01,5,374,75,20.05,False
2010-02-01,2010-08-01,6,374,72,19.25,False
2010-02-01,2010-09-01,7,374,107,28.61,False
2010-02-01,2010-10-01,8,374,95,25.4,False
2010-02-01,2010-11-01,9,374,103,27.54,False
2010-02-01,2010-12-01,10,374,43,11.5,False
2010-02-01,2011-01-01,11,374,47,12.57,False
2010-02-01,2011-02-01,12,374,57,15.24,False
2010-02-01,2011-03-01,13,374,65,17.38,False
2010-02-01,2011-04-01,14,374,46,12.3,False
2010-02-01,2011-05-01,15,374,75,20.05,False
2010-02-01,2011-06-01,16,374,60,16.04,False
2010-02-01,2011-07-01,17,374,61,16.31,False
2010-02-01,2011-08-01,18,374,54,14.44,False
2010-02-01,2011-09-01,19,374,86,22.99,False
2010-02-01,2011-10-01,20,374,86,22.99,False
2010-02-01,2011-11-01,21,374,61,16.31,False
2010-02-01,2011-12-01,22,374,22,5.88,True
2010-03-01,2010-03-01,0,443,443,100.0,False
2010-03-01,2010-04-01,1,443,84,18.96,False
2010-03-01,2010-05-01,2,443,102,23.02,False
2010-03-01,2010-06-01,3,443,107,24.15,False
2010-03-01,2010-07-01,4,443,103,23.25,False
2010-03-01,2010-08-01,5,443,90,20.32,False
2010-03-01,2010-09-01,6,443,109,24.6,False
2010-03-01,2010-10-01,7,443,134,30.25,False
2010-03-01,2010-11-01,8,443,122,27.54,False
2010-03-01,2010-12-01,9,443,48,10.84,False
2010-03-01,2011-01-01,10,443,51,11.51,False
2010-03-01,2011-02-01,11,443,63,14.22,False
2010-03-01,2011-03-01,12,443,89,20.09,False
2010-03-01,2011-04-01,13,443,72,16.25,False
2010-03-01,2011-05-01,14,443,89,20.09,False
2010-03-01,2011-06-01,15,443,75,16.93,False
2010-03-01,2011-07-01,16,443,77,17.38,False
2010-03-01,2011-08-01,17,443,69,15.58,False
2010-03-01,2011-09-01,18,443,78,17.61,False
2010-03-01,2011-10-01,19,443,89,20.09,False
2010-03-01,2011-11-01,20,443,94,21.22,False
2010-03-01,2011-12-01,21,443,35,7.9,True
2010-04-01,2010-04-01,0,294,294,100.0,False
